[["12", "Zheng, Hongwu;Rai, Kanti", "36;76", "", "Genovese, G. and Ergun, A. and Shukla, S. A. and Campos, B. and Hanna, J. and Ghosh, P. and Quayle, S. N. and Rai, K. and Colla, S. and Ying, H. and Wu, C. J. and Sarkar, S. and Xiao, Y. and Zhang, J. and Zhang, H. and Kwong, L. and Dunn, K. and Wiedemeyer, W. R. and Brennan, C. and Zheng, H. and Rimm, D. L. and Collins, J. J. and Chin, L. ", "microRNA regulatory network inference identifies miR-34a as a novel regulator of TGF-β signaling in glioblastoma. ", "Cancer Discovery, 2(8) pp. 736-749.", "2012", "22750848", "Brain", "Cold Spring Harbor;Feinstein Institute;NSLIJ"],
["893", "Lee, Annette", "68", "", "Bayliss GP, Weinrauch LA, Gleason RE, Lee AT, D'Elia JA.", "Do biologic markers predict cardiovascular end points in diabetic end-stage renal disease? A prospective longitudinal study.", "Clin Kidney J. 2013 Dec;6(6):599-603.", "2013", "26069829", "", "Feinstein Institute"],
["894", "Krasnitz, Alexander;Wigler, Michael", "34;15", "", "Xue, W. and Kitzing, T. and Roessler, S. and Zuber, J. and Krasnitz, A. and Schultz, N. and Revill, K. and Weissmueller, S. and Rappaport, A. R. and Simon, J. and Zhang, J. and Luo, W. J. and Hicks, J. and Zender, L. and Wang, X. W. and Powers, S. and Wigler, M. and Lowe, S. W. ", "A cluster of cooperating tumor-suppressor gene candidates in chromosomal deletions. ", "Proceedings of the National Academy of Sciences of the United States of America, 109(21) pp. 8212-8217.", "2012", "22566646", "", "Cold Spring Harbor"],
["895", "Krasnitz, Alexander", "15", "L", "Kendall, J. and Krasnitz, A. ", "Computational methods for DNA copy-number analysis of tumors. ", "Methods in Molecular Biology, 1176 pp. 243-59.", "2014", "25030933", "Any", "Cold Spring Harbor"],
["896", "Krasnitz, Alexander", "15", "", "Rajaram, M. and Zhang, J. and Wang, T. and Li, J. and Kuscu, C. and Qi, H. and Kato, M. and Grubor, V. and Weil, R. J. and Helland, A. and Borrenson-Dale, A. L. and Cho, K. R. and Levine, D. A. and Houghton, A. N. and Wolchok, J. D. and Myeroff, L. and Markowitz, S. D. and Lowe, S. W. and Zhang, M. and Krasnitz, A. and Lucito, R. and Mu, D. and Powers, R. S. ", "Two Distinct Categories of Focal Deletions in Cancer Genomes. ", "PLoS ONE, 8(6) pp. e66264.", "2013", "23805207", "Colon;Breast;Liver;Lung", "Cold Spring Harbor"],
["897", "Krasnitz, Alexander", "15", "L", "Sun, G. and Krasnitz, A. ", "Significant distinct branches of hierarchical trees: a framework for statistical analysis and applications to biological data. ", "BMC Genomics, 15 pp. 1000.", "2014", "25409689", "", "Cold Spring Harbor"],
["898", "Krainer, Adrian R.;McCombie, W. Richard", "19;14", "", "Wu, J. and Akerman, M. and Sun, S. and McCombie, W. R. and Krainer, A. R. and Zhang, M. Q. ", "SpliceTrap: a method to quantify alternative splicing under single cellular conditions. ", "Bioinformatics, 27(21) pp. 3010-3016 .", "2011", "21896509", "", "Cold Spring Harbor"],
["899", "Krainer, Adrian R.", "14", "L", "Fregoso, O. I. and Das, S. and Akerman, M. and Krainer, A. R. ", "Splicing-Factor Oncoprotein SRSF1 Stabilizes p53 via RPL5 and Induces Cellular Senescence. ", "Molecular Cell, 50(1) pp. 56-66.", "2013", "23478443", "Any", "Cold Spring Harbor"],
["900", "Krainer, Adrian R.", "14", "L", "Das, S. and Krainer, A. R. ", "Emerging functions of SRSF1, splicing factor and oncoprotein, in RNA metabolism and cancer. ", "Molecular Cancer Research, 12(9) pp. 1195-1204.", "2015", "24807918", "Any", "Cold Spring Harbor"],
["901", "Krainer, Adrian R.", "14", "F", "Krainer, A. ", "Pre-mRNA Splicing Mechanisms, Misregulation in Disease, and Therapeutic Strategies.", "Blood (ASH Annual Meeting Abstracts) 2012 120: Abstract 13", "2012", "http://abstracts.hematologylibrary.org/cgi/content/abstract/120/21/SCI-13", "Any", "Cold Spring Harbor"],
["902", "Krainer, Adrian R.", "14", "L", "Anczukow, O. and Rosenberg, A. Z. and Akerman, M. and Das, S. and Zhan, L. and Karni, R. and Muthuswamy, S. K. and Krainer, A. R. ", "The splicing factor SRSF1 regulates apoptosis and proliferation to promote mammary epithelial cell transformation. ", "Nature Structural Molecular Biology, 19(2) pp. 220-228.", "2012", "22245967", "Breast", "Cold Spring Harbor"],
["903", "Krainer, Adrian R.", "14", "", "Thorsen, K. and Mansilla, F. and Schepeler, T. and Oster, B. and Rasmussen, M. H. and Dyrskjot, L. and Karni, R. and Akerman, M. and Krainer, A. R. and Laurberg, S. and Andersen, C. L. and Orntoft, T. F. ", "Alternative splicing of SLC39A14 in colorectal cancer is regulated by the Wnt pathway", "Mol Cell Proteomics. 2011 Jan;10(1):M110.002998.", "2011", "20938052", "Colorectal", "Cold Spring Harbor"],
["904", "Krainer, Adrian R.", "14", "", "Ben-Hur, V. and Denichenko, P. and Siegfried, Z. and Maimon, A. and Krainer, A. and Davidson, B. and Karni, R. ", "S6K1 Alternative Splicing Modulates Its Oncogenic Activity and Regulates mTORC1. ", "Cell Reports, 3(1) pp. 103-115.", "2013", "23273915", "Leukemia", "Cold Spring Harbor"],
["905", "Krainer, Adrian R.", "14", "", "Passini, M. A. and Bu, J. and Richards, A. M. and Kinnecom, C. and Sardi, S. P. and Stanek, L. M. and Hua,  Y. and Rigo, F. and Matson, J. and Hung, G. and Kaye, E. M. and Shihabuddin, L. S. and Krainer, A. R. and Bennett, C. F. and Cheng, S. H. ", "Antisense oligonucleotides delivered to the mouse CNS ameliorate symptoms of severe spinal muscular atrophy", "Sci Transl Med. 2011 Mar 2;3(72):72ra18.", "2011", "21368223", "", "Cold Spring Harbor"],
["906", "Krainer, Adrian R.", "14", "", "Kubota, T. and Roca, X. and Kimura, T. and Kokunai, Y. and Nishino, I. and Sakoda, S. and Krainer, A. R. and Takahashi, M. P. ", "A mutation in a rare type of intron in a sodium-channel gene results in aberrant splicing and causes myotonia. ", "Human Mutation, 32(7) pp. 773-782.", "2011", "21412952", "", "Cold Spring Harbor"],
["907", "Krainer, Adrian R.", "14", "", "Cho, S. Y. and Hoang, A. and Sinha, R. and Zhong, X. Y. and Fu, X. D. and Krainer, A. R. and Ghosh, G. ", "Interaction between the RNA binding domains of Ser-Arg splicing factor 1 and U1-70K snRNP protein determines early spliceosome assembly. ", "Proceedings of the National Academy of Sciences of the United States of America, 108(20) pp. 8233-8238.", "2011", "21536904", "", "Cold Spring Harbor"],
["908", "Krainer, Adrian R.", "14", "L", "Hua, Y. and Sahashi, K. and Rigo, F. and Hung, G. and Horev, G. and Bennett, C. F. and Krainer, A. R. ", "Peripheral SMN restoration is essential for long-term rescue of a severe spinal muscular atrophy mouse model. ", "Nature, 478(7367) pp. 123-6.", "2011", "21979052", "", "Cold Spring Harbor"],
["909", "Krainer, Adrian R.", "14", "L", "Wang, Z. X. and Chatterjee, D. and Jeon, H. Y. and Akerman, M. and Vander Heiden, M. G. and Cantley, L. C. and Krainer, A. R. ", "Exon-centric regulation of pyruvate kinase M alternative splicing via mutually exclusive exons. ", "Journal of Molecular Cell Biology, 4(2) pp. 79-87.", "2012", "22044881", "", "Cold Spring Harbor"],
["910", "Krainer, Adrian R.", "14", "L", "Sun, S. Y. and Zhang, Z. and Fregoso, O. and Krainer, A. R. ", "Mechanisms of activation and repression by the alternative splicing factors RBFOX1/2. ", "RNA, 18(2) pp. 274-283.", "2012", "22184459", "", "Cold Spring Harbor"],
["911", "Krainer, Adrian R.", "14", "", "Kole, R. and Krainer, A. R. and Altman, S. ", "RNA therapeutics: Beyond RNA interference and antisense oligonucleotides. ", "Nature Reviews Drug Discovery, 11(2) pp. 125-140.", "2012", "22262036", "", "Cold Spring Harbor"],
["912", "Krainer, Adrian R.", "14", "L", "Hua, Y. and Krainer, A. R. ", "Antisense-mediated exon inclusion. ", "Methods Mol Biol, 867 pp. 307-323.", "2012", "22454070", "", "Cold Spring Harbor"],
["913", "Krainer, Adrian R.", "14", "", "Rigo, F. and Hua, Y. M. and Chun, S. J. and Prakash, T. P. and Krainer, A. R. and Bennett, C. F. ", "Synthetic oligonucleotides recruit ILF2/3 to RNA transcripts to modulate splicing. ", "Nature Chemical Biology, 8(6) pp. 555-561.", "2012", "22504300", "", "Cold Spring Harbor"],
["914", "Krainer, Adrian R.", "14", "L", "Das, S. and Anczuków, O. and Akerman, M. and Krainer, A. R ", "Oncogenic Splicing Factor SRSF1 Is a Critical Transcriptional Target of MYC. ", "Cell Reports, 1(2) pp. 110-117.", "2012", "22545246", "", "Cold Spring Harbor"],
["915", "Krainer, Adrian R.", "14", "L", "Roca, X. and Akerman, M. and Gaus, H. and Berdeja, A. and Bennett, C. F. and Krainer, A. R. ", "Widespread recognition of 5' splice sites by noncanonical base-pairing to U1 snRNA involving bulged nucleotides. ", "Genes & Development, 26(10) pp. 1098-109.", "2012", "22588721", "", "Cold Spring Harbor"],
["916", "Krainer, Adrian R.", "14", "", "Beaulieu, C. L. and Samuels, M. E. and Ekins, S. and McMaster, C. R. and Edwards, A. M. and Krainer, A. R. and Hicks, G. G. and Frey, B. J. and Boycott, K. M. and Mackenzie, A. E. ", "A generalizable pre-clinical research approach for orphan disease therapy. ", "Orphanet J Rare Dis, 7 pp. 1750-1172.", "2012", "22704758", "", "Cold Spring Harbor"],
["917", "Krainer, Adrian R.", "14", "L", "Sahashi, K. and Hua, Y. and Ling, K. K. and Hung, G. and Rigo, F. and Horev, G. and Katsuno, M. and Sobue, G. and Ko, C. P. and Bennett, C. F. and Krainer, A. R. ", "TSUNAMI: an antisense method to phenocopy splicing-associated diseases in animals. ", "Genes Dev, 26(16) pp. 1874-84.", "2012", "22895255", "", "Cold Spring Harbor"],
["918", "Krainer, Adrian R.", "14", "", "Rigo, F. and Hua, Y. M. and Krainer, A. R. and Bennett, C. F. ", "Antisense-based therapy for the treatment of spinal muscular atrophy.", "Journal of Cell Biology, 199(1) pp. 21-25.", "2012", "23027901", "", "Cold Spring Harbor"],
["919", "Krainer, Adrian R.", "14", "L", "Wang, Z. and Jeon, H. Y. and Rigo, F. and Bennett, C. F. and Krainer, A. R. ", "Manipulation of PK-M mutually exclusive alternative splicing by antisense oligonucleotides. ", "Open Biol, 2(10) pp. 120133.", "2012", "23155487", "", "Cold Spring Harbor"],
["920", "Krainer, Adrian R.", "14", "", "Roca, X. and Krainer, A. R. and Eperon, I. C. ", "Pick one, but be quick: 5′ splice sites and the problems of too many choices. ", "Genes and Development, 27(2) pp. 129-144.", "2013", "23348838", "", "Cold Spring Harbor"],
["921", "Krainer, Adrian R.", "14", "", "Wu, J. and Anczukow, O. and Krainer, A. R. and Zhang, M. Q. and Zhang, C. ", "OLego: fast and sensitive mapping of spliced mRNA-Seq reads using small seeds. ", "Nucleic Acids Research, 41(10) pp. 5149-5163.", "2013", "23571760", "", "Cold Spring Harbor"],
["922", "Krainer, Adrian R.", "14", "L", "Das, S. and Fregoso, O. I. and Krainer, A. R. ", "A new path to oncogene-induced senescence: At the cross-roads of splicing and translation.", "Cell Cycle. 2013 May 15;12(10):1477-9.", "2014", "23624837", "", "Cold Spring Harbor"],
["923", "Krainer, Adrian R.", "14", "", "Cléry, A. and Sinha, R. and Anczuków, O. and Corrionero, A. and Moursy, A. and Daubner, G. M. and Valcárcel, J. and Krainer, A. R. and Allain, F. H. T. ", "Isolated pseudo-RNA-recognition motifs of SR proteins can regulate splicing using a noncanonical mode of RNA recognition. ", "Proceedings of the National Academy of Sciences of the United States of America, 110(30) pp. E2802-E2811.", "2013", "23836656", "", "Cold Spring Harbor"],
["924", "Krainer, Adrian R.", "14", "L", "Sahashi, K. and Ling, K. K. and Hua, Y. and Wilkinson, J. E. and Nomakuchi, T. and Rigo, F. and Hung, G. and Xu, D. and Jiang, Y. P. and Lin, R. Z. and Ko, C. P. and Bennett, C. F. and Krainer, A. R. ", "Pathological impact of SMN2 mis-splicing in adult SMA mice. ", "EMBO Molecular Medicine, 5(10) pp. 1586-1601.", "2013", "24014320", "", "Cold Spring Harbor"],
["925", "Krainer, Adrian R.", "14", "L", "Jensen, M. A. and Wilkinson, J. E. and Krainer, A. R. ", "Splicing factor SRSF6 promotes hyperplasia of sensitized skin. ", "Nature Structural and Molecular Biology, 21 pp. 189-197.", "2014", "24440982", "", "Cold Spring Harbor"],
["926", "Krainer, Adrian R.", "14", "", "Weyn-Vanhentenryck, Sebastien M. and Mele, A. and Yan, Q. and Sun, S. and Farny, N. and Zhang, Z. and Xue, C. and Herre, M. and Silver, Pamela A. and Zhang, Michael Q. and Krainer, Adrian R. and Darnell, Robert B. and Zhang, C. ", "HITS-CLIP and Integrative Modeling Define the Rbfox Splicing-Regulatory Network Linked to Brain Development and Autism. ", "Cell Reports, 6(6) pp. 1139-1152.", "2014", "24613350", "", "Cold Spring Harbor"],
["927", "Krainer, Adrian R.", "14", "", "Rigo, F. and Chun, S. J. and Norris, D. A. and Hung, G. and Lee, S. and Matson, J. and Fey, R. A. and Gaus, H. and Hua, Y. and Grundy, J. S. and Krainer, A. R. and Henry, S. P. and Bennett, C. F. ", "Pharmacology of a central nervous system delivered 2′-O-methoxyethyl- modified survival of motor neuron splicing oligonucleotide in mice and nonhuman primates. ", "Journal of Pharmacology and Experimental Therapeutics, 350(1) pp. 46-55.", "2014", "24784568", "", "Cold Spring Harbor"],
["928", "Krainer, Adrian R.", "14", "", "Paz, S. and Krainer, A. R. and Caputi, M. ", "HIV-1 transcription is regulated by splicing factor SRSF1. ", "Nucleic Acids Research, 42(22) pp. 13812-13823.", "2014", "25416801", "", "Cold Spring Harbor"],
["929", "Krainer, Adrian R.", "14", "", "Chen, Hsu-Hsin and Welling, Maaike and Bloch, Donald B and Muñoz, Javier and Mientjes, Edwin and Chen, Xinjie and Tramp, Cody and Wu, Jie and Yabuuchi, Akiko and Chou, Yu-Fen and Buecker, Christa and Krainer, Adrian and Willemsen, Rob and Heck, Albert J and Geijsen, Niels ", "DAZL Limits Pluripotency, Differentiation, and Apoptosis in Developing Primordial Germ Cells. ", "Stem Cell Reports, 3(5) pp. 892-904.", "2014", "25418731", "", "Cold Spring Harbor"],
["930", "Krainer, Adrian R.", "14", "", "Xiong, H. Y. and Alipanahi, B. and Lee, L. J. and Bretschneider, H. and Merico, D. and Yuen, R. K. and Hua, Y. and Gueroussov, S. and Najafabadi, H. S. and Hughes, T. R. and Morris, Q. and Barash, Y. and Krainer, A. R. and Jojic, N. and Scherer, S. W. and Blencowe, B. J. and Frey, B. J. ", "RNA splicing. The human splicing code reveals new insights into the genetic determinants of disease. ", "Science, 347(6218)", "2014", "25525159", "", "Cold Spring Harbor"],
["931", "Krainer, Adrian R.", "14", "L", "Hua, Y. and Liu, Y. H. and Sahashi, K. and Rigo, F. and Bennett, C. F. and Krainer, A. R. ", "Motor neuron cell-nonautonomous rescue of spinal muscular atrophy phenotypes in mild and severe transgenic mouse models. ", "Genes Dev, 29(3) pp. 288-297.", "2015", "25583329", "", "Cold Spring Harbor"],
["932", "Krainer, Adrian R.", "14", "", "Staropoli, John F. and Li, Huo and Chun, Seung J. and Allaire, Norm and Cullen, Patrick and Thai, Alice and Fleet, Christina M. and Hua, Yimin and Bennett, C. Frank and Krainer, Adrian R. and Kerr, Doug and McCampbell, Alexander and Rigo, Frank and Carulli, John P. ", "Rescue of gene-expression changes in an induced mouse model of spinal muscular atrophy by an antisense oligonucleotide that promotes inclusion of SMN2 exon 7. ", "Genomics, 105(4) pp. 220-228.", "2015", "25645699", "", "Cold Spring Harbor"],
["933", "Krainer, Adrian R.", "14", "F", "Krainer, A. R. ", "Splicing: still so much to learn. ", "RNA, 21(4) pp. 500-1.", "2015", "25780112", "", "Cold Spring Harbor"],
["934", "Krainer, Adrian R.", "14", "", "Rigo, F. and Hua, Y. M. and Chun, S. J. and Krainer, A. R. and Bennett, C. F. ", "Modulation of Gene Expression By Oligonucleotide Chemistry-Dependent Recruitment of Proteins to RNA Transcripts. ", "Nucleic Acid Therapeutics, 21(5) pp. A53-A54.", "2011", "http://online.liebertpub.com/doi/abs/10.1089/nat.2011.1502", "", "Cold Spring Harbor"],
["935", "Krainer, Adrian R.", "14", "F", "Krainer, A. R. ", "Oligonucleotide therapeutics for correcting defective RNA splicing. ", "FEBS Journal, 278(Issue ) pp. 11-11.", "2011", "http://onlinelibrary.wiley.com/doi/10.1111/j.1742-4658.2011.08136.x/abstract;jsessionid=B31C21F1AC32F278FC2C7E8A3A7903DC.f04t01", "", "Cold Spring Harbor"],
["936", "Krainer, Adrian R.", "14", "F", "Krainer, A. R. and Hua, Y. M. and Sahashi, K. and Rigo, F. and Hung, G. N. and Horev, G. and Bennett, C. F. ", "Systemic Versus CNS Delivery Of MOE Antisense Oligonucleotide to Correct Defective Splicing in a Severe Mouse Model of Spinal Muscular Atrophy. ", "Nucleic Acid Therapeutics, 21(5) pp. A57-A57.", "2011", "http://repository.cshl.edu/28903/", "", "Cold Spring Harbor"],
["947", "Kostroff, Karen", "92", "", "Asirvatham JR, Shah A, Carreon CK, Bhuiya TA, Kahn LB, Kostroff K, Morgenstern NJ.", "Ossifying fibromyxoid tumor of the breast mimicking fibroadenoma: a case report and differential diagnoses.", "Arch Pathol Lab Med. 2014 Aug;138(8):1098-100. ", "2014", "25076299", "Breast", "NSLIJ"],
["948", "Kostroff, Karen", "92", "", "Chaudhary S, Lawrence L, McGinty G, Kostroff K, Bhuiya T.", "Classic lobular neoplasia on core biopsy: a clinical and radio-pathologic correlation study with follow-up excision biopsy.", "Mod Pathol. 2013 Jun;26(6):762-71.", "2013", "23307062", "", "NSLIJ"],
["949", "Kolitz, Jonathan;Zhang, Xinmin", "155;67", "L", "Tahmasebi FC, Roy S, Kolitz JE, Sen F, Laser J, Zhang X.", "Primary extranodal marginal zone lymphoma of the endometrium: report of four cases and review of literature.", "Int J Clin Exp Pathol. 2015 Mar 1;8(3):3036-44. ", "2015", "26045815", "Lymphoma", "NSLIJ;Feinstein Institute"],
["950", "Kolitz, Jonathan;Rai, Kanti", "76;67", "", "Solh M, Rai KR, Peterson BL, Kolitz JE, Appelbaum FR, Tallman MS, Belch A, Larson RA, Morrison VA.", "The impact of initial fludarabine therapy on transformation to Richter syndrome or prolymphocytic leukemia in patients with chronic lymphocytic leukemia: analysis of an intergroup trial (CALGB 9011).", "Leuk Lymphoma. 2013 Feb;54(2):252-4. ", "2013", "22897733", "Leukemia", "Feinstein Institute;NSLIJ;Feinstein Institute"],
["951", "Kolitz, Jonathan;Rai, Kanti", "76;67", "", "Woyach JA, Ruppert AS, Rai K, Lin TS, Geyer S, Kolitz J, Appelbaum FR, Tallman MS, Belch AR, Morrison VA, Larson RA, Byrd JC.", "Impact of age on outcomes after initial therapy with chemotherapy and different chemoimmunotherapy regimens in patients with chronic lymphocytic leukemia: results of sequential cancer and leukemia group B studies.", "J Clin Oncol. 2013 Feb 1;31(4):440-7.", "2013", "23233702", "Leukemia", "Feinstein Institute;NSLIJ;Feinstein Institute"],
["952", "Kolitz, Jonathan;Devoe, Craig;Brody, Judith;Hsu, Peihong;Zhang, Xinmin;Sheikh-Fayyaz, Silvat;Yang, Tianyu", "155;171;165;67;154;99;152", "F/L", "Hsu P, Yang T, Sheikh-Fayyaz S, Brody J, Bandovic J, Roy S, Laser J, Kolitz JE, Devoe C, Zhang X.", "Mantle cell lymphoma with in situ or mantle zone growth pattern: a study of five cases and review of literature.", "Int J Clin Exp Pathol. 2014 Feb 15;7(3):1042-50.", "2014", "24696721", "Lymphoma", "NSLIJ;Feinstein Institute"],
["953", "Kolitz, Jonathan;Brody, Judith;Zhang, Xinmin", "155;67;152", "L", "Asirvatham JR, Brody J, Vora R, Kolitz JE, Fields SZ, Sreekantaiah C, Zhang X.", "Prognostic significance of isolated t(8:14) in chronic lymphocytic leukemia.", "Leuk Lymphoma. 2014 Mar;55(3):685-8. ", "2014", "23725387", "Leukemia", "NSLIJ;Feinstein Institute"],
["954", "Kolitz, Jonathan", "67", "", "Metzeler KH, Maharry K, Radmacher MD, Mrózek K, Margeson D, Becker H, Curfman J, Holland KB, Schwind S, Whitman SP, Wu YZ, Blum W, Powell BL, Carter TH, Wetzler M, Moore JO, Kolitz JE, Baer MR, Carroll AJ, Larson RA, Caligiuri MA, Marcucci G, Bloomfield CD.", "TET2 mutations improve the new European LeukemiaNet risk classification of acute myeloid leukemia: a Cancer and Leukemia Group B study.", "J Clin Oncol. 2011 Apr 1;29(10):1373-81. ", "2011", "21343549", "Leukemia", "Feinstein Institute"],
["955", "Kolitz, Jonathan", "67", "", "Buyse M, Squifflet P, Lange BJ, Alonzo TA, Larson RA, Kolitz JE, George SL, Bloomfield CD, Castaigne S, Chevret S, Blaise D, Maraninchi D, Lucchesi KJ, Burzykowski T.", "Individual patient data meta-analysis of randomized trials evaluating IL-2 monotherapy as remission maintenance therapy in acute myeloid leukemia.", "Blood. 2011 Jun 30;117(26):7007-13.", "2011", "21518931", "Leukemia", "Feinstein Institute"],
["956", "Kolitz, Jonathan", "67", "", "Becker H, Maharry K, Radmacher MD, Mrózek K, Metzeler KH, Whitman SP, Schwind S, Kohlschmidt J, Wu YZ, Powell BL, Carter TH, Kolitz JE, Wetzler M, Carroll AJ, Baer MR, Moore JO, Caligiuri MA, Larson RA, Marcucci G, Bloomfield CD.", "Clinical outcome and gene- and microRNA-expression profiling according to the Wilms tumor 1 (WT1) single nucleotide polymorphism rs16754 in adult de novo cytogenetically normal acute myeloid leukemia: a Cancer and Leukemia Group B study.", "Haematologica. 2011 Oct;96(10):1488-95.", "2011", "21659357", "Leukemia", "Feinstein Institute"],
