[["1", "General", "Social Support", "Support Group", "Patients who need help understanding patient rights and filling out advanced directives can use provided social services. Social services also assists patients in all areas of mental and psychosocial well-being. No referral is necessary; however many community agency referrals are received throughout Carbon County.", "Memorial Hospital of Carbon County (MHCC)", "http://www.imhcc.com/getpage.php?name=social-services", "307-324-8276", "", "Rawlins", "2221 W. Elm St. , Rawlins, WY 82301", "?", "Wyoming", "41.78685795", "-107.2621437"],
["488", "General", "Social Support", "MGH&FC Cancer Support Group", "Open to anyone affected by cancer, including caregivers.", "Mason General Hospital", "http://www.masongeneral.com/support_groups.htm", "(360) 432-7706", "", "Shelton", "901 Mountain View Dr Shelton WA 98584", "?", "Washington", "47.225613", "-123.113745"],
["489", "Breast, Gynecologic", "Finance", "Karen Hilburn Breast and Cervical Cancer Fund (Mason General Patients Only)", "The Karen Hilburn Breast and Cervical Cancer Fund is available to Mason County women who are non-insured or underinsured for breast cancer treatment and are receiving treatment for breast or cervical cancer at Mason General Hospital & Family of Clinics.", "Mason General Hospital", "http://www.masongeneral.com/hilburn.html", "(360) 427-9590", "", "Mason County", "901 Mountain View Dr Shelton WA 98584", "Free", "Washington", "47.225613", "-123.113745"],
["490", "Breast", "Social Support", "Fort Lewis Gants Breast Cancer Support Group", "Breast cancer support group.", "Madigan Army Hospital", "http://www.seattlecca.org/diseases/breast-cancer-support-groups.cfm", "(360) 491-4590", "", "Tacoma", "9040 Jackson Ave, Tacoma, WA 98431", "For military personel only", "Washington", "47.113631", "-122.552086"],
["491", "Lung", "Social Support, Education", "American Lung Association - Better Breathers Club", "Better Breathers Clubs offer the chance to learn ways to cope with lung diseases. You can also get lung cancer support from others who share in your struggles. These lung cancer support groups give you the tools you need to live the best quality of life you can.", "Quincy Valley Medical Center", "http://www.lung.org/lung-disease/copd/connect-with-others/better-breathers-clubs/washington.html", "(509) 787-5396", "collen.canfield@quincyhospital.org", "Quincy, Ephrata", "908 10th Ave, SW, Quincy, WA 98848", "Free", "Washington", "47.231178", "-119.868205"],
["492", "General", "Social Support", "Womens Cancer Support Group (Women Only)", "Support group for women with cancer.", "Providence Centralia Hospital", "http://www.seattlecca.org/diseases/breast-cancer-support-groups.cfm", "(360) 736-2803", "", "Centralia", "914 South Scheuber Road Centralia, WA 98531", "?", "Washington", "46.712632", "-122.985261"],
["493", "General", "Comprehensive", "Patient Navigator", "The Patient Navigator program is designed to provide services and resources to help guide patients through the health care system so they can focus on treatment and well being. The Patient Navigator also helps patients access community resources that would best help meet a patients need for: financial assistance; lodging and transportation; disease and treatment reference materials; community support; respite housing; additional health care support.", "Olympic Medical Center", "http://www.olympicmedical.org/default.aspx?ID=64", "(360) 582-2845", "", "Port Angeles", "939 Caroline St, Port Angeles, WA 98362", "Free", "Washington", "48.1171266", "-123.4202324"],
["494", "General", "Materials", "Mary Catherines", "Offers assistance with your compression or breast care needs through trained and certified fitters.", "Mary Catherines", "http://www.swedish.org/services/cancer-institute/patient-support-resources/look-appearance", "(206) 783-7030", "", "Ballard", "9580 1st Avenue NE Seattle, WA 98115", "?", "Washington", "47.7004594", "-122.3279469"],
["495", "General", "Materials", "Mary Catherines", "Offers assistance with your compression or breast care needs through trained and certified fitters.", "Mary Catherines", "http://www.swedish.org/services/cancer-institute/patient-support-resources/look-appearance", "(206) 322-1128", "", "First Hill", "9580 1st Avenue NE Seattle, WA 98115", "?", "Washington", "47.7004594", "-122.3279469"],
["496", "General", "Materials", "Wigs on Wheels & Hair Boutique", "All styles, genders, ages. Synthetic only. Head coverings available.", "Wigs on Wheels & Hair Boutique", "", "(206) 824-7922", "", "Des Moines", "", "?", "Washington", "", ""],
["497", "General, Lymphedema", "Education", "Advocacy Classes", "This free class will to help you learn to live a full and active life with lymphedema.", "North West Lymphedema Center", "http://www.nwlymphedemacenter.org/elaine.htm", "(206) 525-0181; (206) 618-3969", "LEpatientadvocate@gmail.com", "Kent", "", "Free", "Washington", "", ""],
["498", "General", "Materials", "Pursuit of Victory Wig Room (Women Only)", "Womens wig styles only. Synthetic and human hair options. Wigs, halos, and head coverings.", "Salon Tii Gavo", "http://salontiigavoinrenton.com/wig-shop/", "(425) 277-5410", "", "Renton", "Fairwood Shopping Center, 14410 SE Petrovitsky Rd #212", "Not Free", "Washington", "47.444461", "-122.148274"],
["499", "General", "Materials", "Adorn Wigs", "Adorn Wigs offers wigs and toupees for chemotherapy patients in the Lynnwood, WA area. We help them regain their confidence by providing beautiful and versatile looking wigs. We have over 20 years of experience, dedicated to providing quality wigs along with an unparalleled commitment to customer service.", "Adorn Wigs", "http://www.adornwigs.com/", "425-771-4541", "", "Lynnwood", "3333 184th St SW, Lynnwood, WA 98037", "?", "Washington", "47.833312", "-122.27908"],
["500", "General", "Comprehensive", "American Cancer Society's Cancer Resource Navigator", "In partnership with the American Cancer Society, the Swedish Cancer Institute offers an innovative patient-assistance program called the American Cancer Society Patient Navigator. This service complements the SCIs full range of integrated cancer-care services, which helps link patients with vital cancer related resources in the community.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/services/cancer-resource-navigator", "(206) 215-6557", "", "King County, South Snohomish County", "Multiple Locations", "?", "Washington", "", ""],
["501", "General", "Materials", "Appearance Center", "Hats, bows and scarves for head coverings due to hair loss from chemotherapy or radiation therapy. Customized cancer wig fittings. Wigs and partial hair pieces. Private consultations with our licensed and experienced cosmetologist.", "PeaceHealth", "https://www.peacehealth.org/united-general/services/cancer-center/survivorship/Pages/default.aspx", "(360) 856-7588", "", "Bellingham; Friday Harbor; Longview; Sedro-Wooley; Vancouver", "Multiple Locations", "?", "Washington", "", ""],
["502", "General", "Recreation", "Art Therapy", "Art therapy sessions available at the Swedish Cancer Institute introduce people with cancer to the use of art-making as a way to express emotions, which can reduce the pain and anxiety one might experience while dealing with cancer. The class is also open to family members and caregivers.", "Swedish Cancer Institute", "http://www.swedish.org/services/cancer-institute/services/complementary-therapies/art-therapy", "(206) 215-6178", "", "King County, South Snohomish County", "Multiple Locations", "?", "Washington", "", ""],
["503", "General", "Recreation", "Healthy Steps", "An exercise program designed to improve overall wellness, range of motion, balance, strength, endurance and self image.", "PeaceHealth", "https://www.peacehealth.org/united-general/services/cancer-center/survivorship/Pages/default.aspx", "(360) 856-7588", "", "Bellingham; Friday Harbor; Longview; Sedro-Wooley; Vancouver", "Multiple Locations", "?", "Washington", "", ""],
["504", "General", "Social Support", "Cancer Transitions", "Free, six-week series for people in the transitional period after completing cancer treatment. Receive practical tools and resources to create a personal action plan for survivorship.", "Providence Health & Services", "http://washington.providence.org/clinics/providence-regional-cancer-center/services/survivorship-support/", "(360) 789-7576", "cobwhitten@yahoo.com", "King County, South Snohomish County", "Multiple Locations", "Free", "Washington", "", ""],
["505", "General", "Social Support, Comprehensive, Bereavement", "Bereavement Support Services", "Swedish is pleased to offer a wide range of bereavement support services through its affiliation with Providence Hospice of Seattle.", "Swedish Medical Center, Providence Health & Services", "www.providence.org/grief-support-seattle", "(206) 320-4000", "", "King County, South Snohomish County", "Multiple Locations", "Free", "Washington", "", ""],
["506", "Breast", "Other", "No Cost Breast Health Screening", "You may be eligible for a health exam and breast cancer screening at no cost if you: are ages 40 to 64, have limited income, have limited or no insurance.", "Public Health Seattle & King County", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/mammography-and-diagnostic.html", "1 (800) 756-5437", "", "Clallam, Jefferson, King, and Kitsap Counties", "Multiple Locations", "Free", "Washington", "", ""],
["507", "General", "Social Support, Child Care, Bereavement", "Safe Crossings ~ A Children's Grief Support Program", "Safe Crossings is a program for children who are facing or have experienced the loss of a loved one. We honor the philosophy that each childs needs are unique. Our Masters level counselors can provide compassionate and knowledgeable support for grieving children of all ages and their families living in King and South Snohomish Counties.", "Providence Health & Services", "http://washington.providence.org/in-home-services/hospice-of-seattle/programs-and-services/grief-support/for-children-and-teens/", "(206) 320-4000; (888) 782-4445", "", "King County, South County, Snohomish County", "Multiple Locations", "Free", "Washington", "", ""],
["508", "General", "Education, Social Support", "Living With and Beyond Cancer", "Free information session to help you cope with the many aspects of cancer: emotions, relationships, spiritual beliefs, finances and more. Cobie Whitten, PhD, has extensive experience working with cancer patients. As the session leader, shell provide information, resources and support for people at all points along the cancer journey. Patients, family members, friends and non-Providence patients are all welcome.", "Providence Health & Services, St. Peter's Hospital, Providence Centralia Hospital", "http://washington.providence.org/campaign/swr-campaigns/prov-register/", "(360) 412-8949", "", "Olympia, Centralia", "Multiple Locations", "Free", "Washington", "", ""],
["509", "Breast", "Other", "No Cost Breast Health Screening", "You may be eligible for a health exam and breast cancer screening at no cost if you: are ages 40 to 64, have limited income, have limited or no insurance.", "Southwest Washington Medical Center", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/mammography-and-diagnostic.html", "1 (800) 992-1817", "", "Grays Harbor, Pacific, Mason, Thurston, and Wahkiakum Counties", "Multiple Locations", "Free", "Washington", "", ""],
["510", "Breast", "Other", "No Cost Breast Health Screening", "You may be eligible for a health exam and breast cancer screening at no cost if you: are ages 40 to 64, have limited income, have limited or no insurance.", "Citrine Health", "http://www.komenpugetsound.org/understanding-breast-cancer/local-resources/mammography-and-diagnostic.html", "1 (888) 651-8931", "", "Island, Pierce, San Juan, Skagit, Snohomish, and Whatcom Counties", "Multiple Locations", "Free", "Washington", "", ""],
["511", "General", "Social Support, Bereavement", "Newly Bereaved Support Group", "Grief support and education for people who have had a loss within the last 3 months. A drop-in, onetime-only group. ", "Swedish Cancer Institute", "http://www.swedish.org/media-files/documents/cancer/brochures/cancer-support-groups.aspx", "(206) 320-4000", "", "King County, South Snohomish County", "", "?", "Washington", "", ""],
["512", "General", "Comprehensive", "Cancer Classes, Events, and Screenings", "A comprehensive list of cancer classes and support groups held at Legacy Health Hospitals.", "Legacy Health", "https://www.eventsvc.com/legacyhealth/catalog?type=4&cat=Classes%2C%20Events%2C%20Screenings%3B%20Cancer&venue=", "(360) 487-3500", "LRS@LHS.ORG", "Vancouver, SW Washington", "", "?", "Washington", "", ""],
