[["1", "Leukemia", "Comprehensive", "General and 'Gateway' Websites", "A list of helpful websites for leukemia patient support and resources.", "Leukemia Research Foundation", "http://www.leukemia-research.org/additional-resources#General", "847-424-0600", "", "", "", "", "National", "31.95376472", "-89.23450472"],
["238", "STTR Organ Site", "Education", "A Guide to the Sarcoma Universe", "Tens of thousands of people around the world are diagnosed with sarcomas each year. These patients and their loved ones start the sarcoma journey with unique life histories, strengths and resources. Many share the same hopes: to deal well with the challenges before them, to experience as much goodness as possible, and to recover as fully as possible so that they can move forward with their lives.", "Liddy Shriver Sarcoma Initiative", "http://sarcomahelp.org/newly-diagnosed.html", "No Longer Active", "No Longer Active", "", "", "", "National", "63.03116111", "-163.5299278"],
["239", "STTR Organ Site", "Education", "Coping", "Coping with cancer can be stressful. Fortunately, each person dealing with a new sarcoma diagnosis has already developed skills for managing stress, anxiety and fear. In fact, most people understand and rely on several of the coping skills that are associated with a positive adjustment to cancer diagnosis.", "Liddy Shriver Sarcoma Initiative", "http://sarcomahelp.org/newly-diagnosed.html#tpm1_4", "No Longer Active", "No Longer Active", "", "", "", "National", "61.35848528", "-155.4403508"],
["240", "STTR Organ Site", "Social Support/Education", "Sarcoma Support Resources", "Links to supportive resources are located throughout our website. Those that are especially helpful are featured on the sarcoma subtype pages and in the Learn about Sarcoma articles. The following additional resources may be helpful for those who are dealing with sarcoma.", "Liddy Shriver Sarcoma Initiative", "http://sarcomahelp.org/resources.html", "No Longer Active", "No Longer Active", "", "", "", "National", "43.38812944", "-72.18925417"],
["241", "Other", "Social Support/Education", "Community", "Here, we have thousands of patients, friends, relatives, and caretakers from all over the world offering each other a shoulder to lean on. Whether you just want to read their stories or ask a question or find comfort in numbers, our community is here to help. You are not alone.", "Light of Life Foundation", "http://www.lightoflifefoundation.org/Community", "1-609-409-0900", "http://www.lightoflifefoundation.org/Contact-Us", "", "", "", "National", "44.76852778", "-69.37441667"],
["242", "Other", "Social Support/Education", "Patient Profiles", "Thyroid Cancer can touch anyone. It doesn’t made how old you are, where you live, what race or gender you are, how stressed you are, or how well you take care of yourself day to day. There are many common threads among Thyroid Cancer patients, and yet, your experiences may be very different. We’ve pulled together some personal stories from our community – please read them, and feel free to share yours.", "Light of Life Foundation", "http://www.lightoflifefoundation.org/Community/Patient-Profiles", "1-609-409-0900", "http://www.lightoflifefoundation.org/Contact-Us", "", "", "", "National", "43.884235", "-72.25370333"],
["243", "STTR Organ Site", "Financial", "Patience Assistance Fund", "Linda Creed's Patient Assistance Fund* fills a crucial need to provide non-medical financial assistance to women facing day-to-day hardships while dealing with breast cancer treatment, its affects, and other needs. Linda Creed also has a list of community resources by county, that we can share with you.", "Linda Creed Breast Cancer Foundation", "http://www.lindacreed.org/emergency_fund.php", "(215) 564-3700", "contact@lindacreed.org", "", "", "", "National", "40.97089139", "-81.09981889"],
["244", "STTR Organ Site", "Other", "Free Mammogram Program", "Linda Creed’s core program is to provide free mammography screenings for women with little or no medical insurance. We work with over 14 health care providers in the region. Our screening program consists of the three elements of yearly breast care as recommended by the AMA. In addition to a mammogram, women can expect to receive a clinical breast exam and important breast health information that includes an opportunity for questions and answers. Should a screening come back questionable, Linda Creed will also provide free follow-up care in the form of a diagnostic mammogram and/or ultrasound and help find care beyond this level.", "Linda Creed Breast Cancer Foundation", "www.lindacreed.org/programs.php", "(215) 564-3700", "contact@lindacreed.org", "", "", "", "National", "46.17301972", "-98.07987556"],
["245", "STTR Organ Site", "Education", "Breast Cancer Information", "Breast cancer is no longer an automatic life-ending diagnosis. Intense research has led to a better understanding of the disease which has led to better treatments. For many, breast cancer is more of a chronic condition – one that offers quality of life and a longer time to live it.", "Linda Creed Breast Cancer Foundation", "http://www.lindacreed.org/info.php", "(215) 564-3700", "contact@lindacreed.org", "", "", "", "National", "32.75627778", "-101.9194722"],
["246", "STTR Organ Site", "Social Support/Education", "First Person Videos and Stories", "“You have breast cancer.” What’s it really like to hear these words? In this section, women diagnosed with breast cancer as well as family members, friends and caregivers tell their inspirational stories. Learn what it’s like to face the complex medical, psychosocial, emotional, legal and financial challenges of the disease.", "Living Beyond Breast Cancer", "http://www.lbbc.org/Learning-From-Others/First-Person-Videos-and-Stories", "(855) 807-6386", "mail@lbbc.org", "", "", "", "National", "36.357035", "-96.01138556"],
["247", "STTR Organ Site", "Social Support/Education", "Breast Cancer Helpline", "Call the Breast Cancer Helpline to speak with a volunteer who has been diagnosed with breast cancer. Our trained Helpline volunteers offer peer and emotional support and practical information in a confidential setting. Your call will be answered by someone who knows what you're feeling – a person who, like you, has experienced breast cancer.", "Living Beyond Breast Cancer", "http://www.lbbc.org/Learning-From-Others/First-Person-Videos-and-Stories", "(888) 753- LBBC (5222)", "mail@lbbc.org", "", "", "", "National", "33.29288889", "-95.89641806"],
["248", "STTR Organ Site", "Social Support/Education", "Ask The Expert", "Our ask-the-expert series will help answer your questions about breast cancer, whether you are newly diagnosed, in treatment or years beyond treatment. Each month, we ask a breast cancer expert to respond to your questions on a specific topic during an ask-the-expert residency. Answers to select questions will be posted on our website on an ongoing basis throughout the month.", "Living Beyond Breast Cancer", "http://www.lbbc.org/Learning-From-Others/First-Person-Videos-and-Stories", "(888) 753- LBBC (5222)", "mail@lbbc.org", "", "", "", "National", "32.75607944", "-91.88057194"],
["249", "General", "Social Support", "Counseling Services", "LivingWell offers individual, couples, children, teen, and family counseling services to those impacted by a cancer diagnosis.  Please call and ask to speak to a member of our clinical staff to make a counseling appointment. ", "LivingWell Cancer Resource Center", "https://livingwellcrc.org/programs-services/counseling", "(630) 262-1111", "info@livingwellcrc.org", "", "", "", "National", "40.35944306", "-80.70007806"],
